/* DATA DESCRIPTION:
Citation:	Lei, Ruibo; Cheng, Bin; Hoppmann, Mario; Zuo, Guangyu (2021): An overview of SIMBA buoys deployed in the Arctic Ocean during the Legs 1a, 1, and 3 of the MOSAiC campaign in 2019-2020. PANGAEA, https://doi.org/10.1594/PANGAEA.938267, 
	In: Lei, R et al. (2021): Snow depth and sea ice thickness derived from the measurements of SIMBA buoys deployed in the Arctic Ocean during the Legs 1a, 1, and 3 of the MOSAiC campaign in 2019-2020. PANGAEA, https://doi.org/10.1594/PANGAEA.938244
Abstract:	The Snow and Ice Mass Balance Array (SIMBA) is a thermistor string type IMB (Jackson et al., 2013) which measures the environment temperature SIMBA-ET and temperature change around the thermistors after a weak heating applied to each sensor (SIMBA-HT). Totally, there were 22 SIMBAs deployed in the Arcitic Ocean over the Distributed Network (DN) and the Central Observatory during the Legs 1a, 1 and 3 of the Multidisciplinary drifting Observatory for the Study of Arctic Climate (MOSAiC) campaign.
	This table contains buoy information, including the name of buoy archived in https://www.meereisportal.de/, the original names, the iridium number, deployment date, location, and site, as well as some joint deployments.
Keyword(s):	Arctic Ocean; ice thickness; mass balance; Mosaic; Sea ice; snow depth
Related to:	Lei, Ruibo; Cheng, Bin; Hoppmann, Mario; Zhang, Fanyi; Zuo, Guangyu; Hutchings, Jennifer K; Lin, Long; Lan, Mushen; Wang, Hangzhou; Regnery, Julia; Krumpen, Thomas; Haapala, Jari; Rabe, Benjamin; Perovich, Donald K; Nicolaus, Marcel (submitted): Seasonality and timing of sea ice mass balance and heat fluxes in the Arctic Transpolar Drift during 2019/20.
Further details:	Jackson, Keith; Wilkinson, Jeremy; Maksym, Ted; Meldrum, David T; Beckers, Justin; Haas, Christian; Mackenzie, David (2013): A Novel and Low-Cost Sea Ice Mass Balance Buoy. Journal of Atmospheric and Oceanic Technology, 30(11), 2676-2688, https://doi.org/10.1175/jtech-d-13-00058.1
Project(s):	Multidisciplinary drifting Observatory for the Study of Arctic Climate (MOSAiC) (URI: https://mosaic-expedition.org/)
Funding:	Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven (AWI) (URI: https://www.awi.de/), grant/award no. AFMOSAiC-1_00: Multidisciplinary drifting Observatory for the Study of Arctic Climate
	Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven (AWI) (URI: https://www.awi.de/), grant/award no. AWI_PS122_00: Multidisciplinary drifting Observatory for the Study of Arctic Climate / MOSAiC
	National Key Research and Development Program of China, grant/award no. 2018YFA0605903
	National Natural Science Foundation of China (NSFC) (URI: http://www.nsfc.gov.cn/publish/portal1/), grant/award no. 2016YFC1400303: National Key Research and Development Program
	National Natural Science Foundation of China (NSFC) (URI: http://www.nsfc.gov.cn/publish/portal1/), grant/award no. 41722605
	National Natural Science Foundation of China (NSFC) (URI: http://www.nsfc.gov.cn/publish/portal1/), grant/award no. 41976219
Coverage:	MEDIAN LATITUDE: 84.996842 * MEDIAN LONGITUDE: 94.881263 * SOUTH-BOUND LATITUDE: 84.063000 * WEST-BOUND LONGITUDE: 13.103000 * NORTH-BOUND LATITUDE: 85.835000 * EAST-BOUND LONGITUDE: 139.021000
	DATE/TIME START: 2019-10-05T00:00:00 * DATE/TIME END: 2020-04-23T00:00:00
